# govulncheck risk-acceptance allowlist
# ---------------------------------------------------------------------------
# Advisory IDs listed here are KNOWN, REACHABLE govulncheck findings that are
# explicitly risk-accepted: each has NO upstream fix available and is not
# exploitable in ksail's role as a CLI/client. The validate-go-project gate
# (devantler-tech/reusable-workflows >= v5.4.0) scans in JSON mode and fails
# only on reachable advisories NOT listed here; with no file present every
# reachable advisory blocks (strict default).
#
# Policy: the allowlist is for UNPATCHABLE findings only. The moment an
# upstream fix ships, delete the entry and bump the affected module instead.
#
# ONE NARROW EXCEPTION, and it must stay narrow: a fix that EXISTS but is not
# adoptable because a transitive constraint blocks it. Such an entry is
# TEMPORARY, must say so, must name the constraint that blocks the bump, and
# must cite the issue whose closure removes it. It is not risk-acceptance of an
# unfixable flaw; it is a dated IOU against a tracked bump. If an entry like
# this has no tracking issue, it is out of policy — fix it or delete it.
#
# Verified with `govulncheck ./...` against ksail main (whole-file re-validation
# 2026-07-22): the reachable advisories below, each "Fixed in: N/A" for the
#   version pinned (transitively) in go.mod. Re-validate when bumping any
#   dependency that pins an allowlisted module. Today that is docker, k8s.io,
#   containerd, and kubescape — kubescape pins BOTH x/crypto/openpgp and
#   claircore transitively, so bumping it can move a pinned version, change a
#   linked package, or alter reachability without any edit to this file naming
#   those modules. NOTE: x/image GO-2026-5061 is deliberately NOT
#   listed — it has an upstream fix (v0.43.0) and is bumped per policy, not
#   allowlisted.
#   That date covers the SET as a whole. An individual entry may carry a later
#   measurement of its own — a targeted probe of one advisory, sometimes at a
#   version main has not reached yet — and that does not re-date the sweep
#   above. Read the per-entry date where one is given; otherwise this one.
# ---------------------------------------------------------------------------

# --- github.com/docker/docker (Moby) @ v28.5.2+incompatible -----------------
# ksail is a Docker *client*: it calls the daemon API to create/manage local
# clusters. Both advisories are server-side Moby *daemon* issues (authorization
# plugin request handling) that ksail does not run. No upstream fix.
GO-2026-4887  # Moby AuthZ plugin bypass on oversized request bodies (daemon-side; no fix)
GO-2026-4883  # Moby off-by-one in plugin privilege validation (daemon-side; no fix)

# --- k8s.io/kubernetes @ v1.36.0 --------------------------------------------
# Imported for client/config types only; ksail does not run kube-apiserver,
# the kubelet, or mount GitRepo volumes. Both advisories are control-plane /
# node-side issues not exercised by ksail. No upstream fix.
GO-2025-3547  # kube-apiserver race condition (control-plane; no fix)
GO-2025-3521  # GitRepo volume inadvertent local repository access (node-side; no fix)

# --- github.com/containerd/containerd (v1) @ v1.7.33 ------------------------
# Pulled transitively (docker/moby + k8s.io libraries still depend on the v1
# module); ksail's own containerd/v2 is already v2.3.2. Both advisories below
# are CRI checkpoint/restore code paths — a node/runtime surface ksail never
# invokes (it provisions Kind/K3d/Talos/etc. and talks to the Docker daemon
# API, not CRI checkpoint/restore). No fix exists for the v1 module line (only
# containerd/v2 >= 2.1.9/2.2.5/2.3.2 is patched); ksail cannot drop v1 until
# docker/moby + k8s.io migrate off it. Remove these entries the moment the
# transitive v1 dependency goes away or a v1 fix ships.
GO-2026-5064  # containerd v1 CRI checkpoint/restore CDI-annotation smuggling (transitive; no v1 fix; path unused)
GO-2026-5338  # containerd v1 CRI checkpoint import local image-tag poisoning (CVE-2026-50195; transitive; no v1 fix; path unused)
GO-2026-5622  # containerd v1 CRI checkpoint/restore arbitrary host log read via symlink (CVE-2026-53489; transitive; no v1 fix; path unused)

# --- golang.org/x/crypto/openpgp @ v0.53.0 (transitive via kubescape) -------
# Published 2026-07-08. This is a package-level "unmaintained, don't use" design
# advisory (no CVE, no patchable bug — `Fixed in: N/A` is permanent, not
# pending). CORRECTED 2026-07-08 (CodeRabbit review on #5967 caught the prior
# note's "no ksail call path" claim as factually wrong): `govulncheck -show
# verbose` confirms REAL symbol-level reachability — pkg/client/kubescape's
# Client.ScanDirectory calls kubescape/v3/core.Kubescape.Scan, which internally
# (via cautils) reaches x/crypto/openpgp's armor/packet/clearsign decoders as
